"","PCDDF_P05","PCDDF_P95","PCDDF_pred","PCDDF_sample","y"
"60",0.0511353160580142,0.551783939771681,0.134127902152105,0.0452130873685819,0
"167",0.0765907079634646,0.716199359648298,0.192163352877213,0.138865911980209,0.00546448087431694
"168",0.0775340651024026,0.962757834690889,0.218035961144284,0.133573871560438,0.0109289617486339
"103",0.155116994679032,1.05047929129909,0.362479261714781,0.323381917949885,0.0163934426229508
"53",0.207406507695306,0.817862096532095,0.404871937971998,0.442148554875726,0.0218579234972678
"18",0.232621029246196,0.901715842926563,0.458973948847029,0.500515790394561,0.0273224043715847
"124",0.215134363043672,1.18827649822943,0.480477009352604,0.563662768412194,0.0327868852459016
"95",0.246655212030025,1.02958985182661,0.50031885962261,0.599870317881033,0.0382513661202186
"67",0.279517437973053,1.1042524112103,0.536720736126609,0.769598091602521,0.0437158469945355
"77",0.304770667430563,1.18693294885843,0.595162215353924,0.961228729703288,0.0491803278688525
"42",0.332856105447796,1.25198155189746,0.637365680061304,0.45704565183603,0.0546448087431694
"166",0.318182320969831,1.35394918452418,0.63784804582506,0.36938989861779,0.0601092896174863
"94",0.306139226073923,1.47883115136529,0.654251772847307,0.785894937436768,0.0655737704918033
"105",0.376208575173911,1.33678285224138,0.694559679887377,0.476345299113423,0.0710382513661202
"172",0.371185863142713,1.42047404774255,0.717686187921418,0.52501302729541,0.0765027322404372
"125",0.387288186221304,1.48781031447608,0.75078393393783,0.496920811418333,0.0819672131147541
"126",0.38949935494057,1.49913169089624,0.75236204361957,0.400066647854171,0.087431693989071
"43",0.401534960042016,1.51961018492112,0.78159888389926,2.56301850993132,0.092896174863388
"109",0.393770409212356,1.53422454963326,0.787993329575897,1.37412157889192,0.0983606557377049
"50",0.398526508198164,1.63109784745906,0.802085432725561,0.82313721182955,0.103825136612022
"136",0.412601923562387,1.56631391683314,0.806358213742897,0.945759964761293,0.109289617486339
"156",0.406364941712989,1.5772395039079,0.810489399568932,0.700286455280772,0.114754098360656
"121",0.423770309474172,1.6823787057137,0.823681310337521,0.594340265207559,0.120218579234973
"88",0.43384250353697,1.62879576391834,0.834718308663839,1.53021083567531,0.12568306010929
"20",0.463519755399443,1.72383852069193,0.894088841996437,0.526843755299949,0.131147540983607
"133",0.460793676038915,1.78794370925595,0.909143782545481,0.989034396813129,0.136612021857924
"106",0.463727320475866,1.8400711241092,0.909955773412151,1.95719651715845,0.14207650273224
"157",0.497083269637986,1.84342099967149,0.951644196863672,1.5093958070433,0.147540983606557
"45",0.495465872159572,1.91888296660902,0.955791338945215,0.837483455133755,0.153005464480874
"138",0.477650396982488,1.96891256322878,0.95636942809776,0.573051128322103,0.158469945355191
"23",0.471931754888501,1.95777331956208,0.967114240348343,1.67548889272896,0.163934426229508
"28",0.439368174910089,2.05095254453182,0.975274580171596,2.19784789824189,0.169398907103825
"72",0.524182501610713,1.84443078548507,0.976181663095274,1.05398759515303,0.174863387978142
"2",0.511071147925767,1.93580697155202,0.982520290011621,0.689622089128862,0.180327868852459
"131",0.500167669098344,1.96917637334008,0.988532876262865,1.02888239930829,0.185792349726776
"3",0.518900048062192,1.9090476158504,0.99503226758081,1.38256884442228,0.191256830601093
"174",0.466478720049719,2.3356628666051,1.00415849030815,0.685810948015164,0.19672131147541
"100",0.545569768057753,1.91616097085521,1.01215410133982,0.439315809405615,0.202185792349727
"82",0.510768660782452,2.01883931562702,1.02857834188698,1.17048974359341,0.207650273224044
"78",0.528089742515768,2.06794224065523,1.04202834981816,0.697666496030963,0.213114754098361
"21",0.527491120799786,2.13955371274973,1.04514536845649,1.0461111933026,0.218579234972678
"149",0.569791147499288,2.13360431109334,1.10098539710093,1.48702023845246,0.224043715846995
"107",0.554520738826135,2.25762973060475,1.11574911754055,0.842279024673182,0.229508196721311
"163",0.564615525162458,2.22326895069615,1.11582772415592,0.655386439856454,0.234972677595628
"160",0.598183388207624,2.13912064746733,1.11971240884503,3.18000616964543,0.240437158469945
"27",0.57343125692668,2.22852554508741,1.1356225815125,0.933602128651593,0.245901639344262
